ID	Label	Type (is-a)	Synonym	Description	TermEditor	Source	database_cross_reference	editor preferred term
https://github.com/Fraunhofer-ITMP/BPO_00012	CD1	Mus musculus	CD1 mus strain, CD-1, CD1(ICR), CD-1 IGS	The original group of Swiss mice that served as progenitors of this stock consisted of two male and seven female albino mice derived from a non-inbred stock in the laboratory of Dr. de Coulon, Centre Anticancereux Romand, Lausanne, Switzerland. These animals were imported into the United States by Dr. Clara Lynch of the Rockefeller Institute in 1926. The Hauschka Ha/ICR stock was initiated in 1948 at the Institute for Cancer Research (ICR) in Philadelphia from “Swiss” mice of Rockefeller origin. (From Charles River)	Rakel Arrazuria	https://www.criver.com/products-services/find-model/cd-1r-igs-mouse	MGI:5649524, CRL:022, EFO:0005180	
https://github.com/Fraunhofer-ITMP/BPO_00013	ICR	Mus musculus		The ICR outbred model was developed by Dr. T. S. Hauschka of Fox Chase Cancer Center in 1948. Dr. Hauschka left Fox Chase a portion of his colony. Taconic received breeder stock from Fox Chase in 1993. The mice were derived by hysterectomy into IBU colonies and are maintained by Poiley rotational bred mice. (From Charles River)	Yojana Gadiya	https://www.taconic.com/mouse-model/icr	MGI:2160272, IcrTac:ICR	
https://github.com/Fraunhofer-ITMP/BPO_00014	Swiss Webster	Mus musculus	Swiss-Webster, SW	Taconic received the Swiss Webster outbred model from the Rockefeller Institute through Rockland Farms, Inc. in 1940. The mice have been maintained as a closed colony since 1951. The mice were derived by caesarean from randomly chosen breeders and reintroduced into a Barrier Nucleus Expansion Colony in 1965-1969. The mice were derived by caesarean in 1983 from randomly chosen breeders from all Taconic's barrier units (From Taconic)	Yojana Gadiya	https://www.taconic.com/mouse-model/swiss-webster	NCIT:C106573, MGI:2160840, Tac:856, Tac:SW, MPD:54	
https://github.com/Fraunhofer-ITMP/BPO_00015	ddY	Mus musculus	DDY/Slc, Slc:ddY	The ddY strain is derived from a mouse colony at the Institute of Infectious Diseases of Tokyo University (Denken; presently, the Institute of Medical Sciences of Tokyo University). This colony was introduced from Germany in the 1910s and 1920s and established as a strain at the National Institute of Health (Yoken, presently, the National Institute of Infectious Diseases). The strain name ddY stands for Deutschland, Denken, and Yoken. The ddY strain differs from the DDY strain because the DDY strain has been established as an inbred strain from the ddY colony at Yoken (note that the inbred strain DDY is spelled with all uppercase letters and with lowercase letters in the name of outbred strain ddY).	Rakel Arrazuria	https://www.ncbi.nlm.nih		
https://github.com/Fraunhofer-ITMP/BPO_00016	Kunming	Mus musculus	KM mouse, Kongmin, Kongmin White, Kongmin White, Kunmin	Kunming (KM) mouse, an outbred strain, was introduced into China from the Haffkine institute of India in 1946. After being bred for several decades, the KM mouse has been a native breed, making up 70 per cent of all mice used in research in China.	Rakel Arrazuria	https://pubmed.ncbi.nlm.nih.gov/23517725/	MGI:5651867	
https://github.com/Fraunhofer-ITMP/BPO_00017	NMRI	Mus musculus	KM mouse, Kongmin, Kongmin White, Kongmin White, Kunmin	The NMRI outbred model was developed by Lynch et al. Poiley of the National Institutes of Health received stock from Lynch in 1937. The mice were inbred as NIH/P1. The Naval Medical Research Institute (NMRI) received stock from Lynch. Zentralinstitut für Versuchstierzucht in Hannover Germany (Han) received stock from NMRI. The mice were random bred. M&B A/S (now Taconic Europe) received stock from Han in 1961 and again in 1985. The mice are maintained as an outbred stock.	Rakel Arrazuria	https://www.taconic.com/mouse-model/nmri	MGI:2160177, MPD:862, NCIT:C37416, Tac:NMRI, Crl:NMRI(Han), CRL:605	
https://github.com/Fraunhofer-ITMP/BPO_00022	Gfi-1-deficient mouse	Mus musculus	STOCK Gfi1em1Hlg/J, Gfi1R412X, C57BL/6-Gfi1em1Hlg/J	Gfi-1-deficient mouse mice contain a ZFN-mediated mutation that results in a premature stop codon in Gfi1, making these mice useful when studying human severe congenital neutropenia (SCN).	Yojana Gadiya	https://www.jax.org/strain/035156	JAX:035156, MGI:6512041	
https://github.com/Fraunhofer-ITMP/BPO_00023	G-CSFR-/- mouse	Mus musculus	B6.129X1(Cg)-Csf3rtm1Link/J	G-CSFR- are Csf3r knockout mice are useful for studying granulopoiesis and hematopoietic stem cell regulation.	Yojana Gadiya	https://www.jax.org/strain/017838	JAX:017838	
https://github.com/Fraunhofer-ITMP/BPO_00024	Cxcr2−/− mouse	Mus musculus	C57BL/6-Cxcr2tm1Rmra/J, Cxcr2fl, Cxcr2fl/fl	Cxcr2−/− are floxed mice may be useful for studying the neutrophil granulocyte lineage and the migration of neutrophils during infection.	Yojana Gadiya	https://www.jax.org/strain/024638	JAX:024638	
https://github.com/Fraunhofer-ITMP/BPO_00025	Genista mouse	Mus musculus	C57BL/6-GfiGen, C57BL/6-Gfi1Gen/Orl	The Genista mutation C57BL/6-Gfi1Gen converted the cysteine (C) residue normally found at position 318 of the third zinc finger domain of Gfi1 into a tyrosine (Y), thereby disrupting the Cys2His2 structural motif that constitutes the core component of zinc finger domains. The C318Y substitution present in Genista mice had no impact on the levels of expression of the mutated Gfi1C318Y protein. (From EMMA Mouse Repository)	Rakel Arrazuria	https://www.infrafrontier.eu/search?keyword=EM:05959	EM:05959	
https://github.com/Fraunhofer-ITMP/BPO_00026	LysM-Cre Mcl-1fl/fl mouse	Mus musculus	B6.129P2-Lyz2tm1(cre)Ifo/J, LysMcre, Mcl-1−/−	The LysM-Cre Mcl-1fl/fl knock-in/knock-out mouse has a nuclear-localized Cre recombinase inserted into the first coding ATG of the lysozyme 2 gene (Lyz2); both abolishing endogenous Lyz2 gene function and placing NLS-Cre expression under the control of the endogenous Lyz2 promoter/enhancer elements. These LysMcre mice may be useful for Cre-lox studies of the myeloid cell lineage (monocytes, mature macrophages and granulocytes) and the innate immune response.	Rakel Arrazuria	https://www.jax.org/strain/004781	JAX:004781	
https://github.com/Fraunhofer-ITMP/BPO_00027	MRP8-Cre Mcl-1fl/fl mouse	Mus musculus	B6.Cg-Tg(S100A8-cre,-EGFP)1Ilw/J, B6.Cg-Tg(S100A8-cre,-EGFP)1Ilw/J, Mrp8creTg	MRP8-Cre Mcl-1fl/fl mouse transgenic mice may be useful in studies utilizing Cre-lox technology or fluorescent protein expression in granulocytes and granulocyte/macrophage progenitors (GMPs). (from JAX Strain Information)	Yojana Gadiya	https://www.jax.org/strain/021614	JAX:021614	
http://purl.obolibrary.org/obo/OMIT_0016996	Mice, SCID	Mus musculus					NCIT:C14294, MESH:D016513	SCID mouse
http://purl.obolibrary.org/obo/NCIT_C17375	Murine AIDS	Mus musculus	Murine AIDS, M-AIDS			AIDS mouse		
http://www.ebi.ac.uk/efo/EFO_0021426	humanized mouse	Mus musculus				
