ID	LABEL	SubClasses
https://github.com/Fraunhofer-ITMP/BPO_00009	vinblastine-induced immunosuppression	
https://github.com/Fraunhofer-ITMP/BPO_00010	antibody-based immunosuppression	1A8-based immunosupression|NIMP-R14-based immunosupression|RB6-8C5-based immunosupression
https://github.com/Fraunhofer-ITMP/BPO_00011	C3H/HeN	
https://github.com/Fraunhofer-ITMP/BPO_00012	CD1	
https://github.com/Fraunhofer-ITMP/BPO_00013	ICR	
https://github.com/Fraunhofer-ITMP/BPO_00014	Swiss Webster	
https://github.com/Fraunhofer-ITMP/BPO_00015	ddY	
https://github.com/Fraunhofer-ITMP/BPO_00016	Kunming	
https://github.com/Fraunhofer-ITMP/BPO_00017	NMRI	
https://github.com/Fraunhofer-ITMP/BPO_00018	mouse strain by immunological background	immunocompetent mouse strain|immunosuppressed mouse strain
https://github.com/Fraunhofer-ITMP/BPO_00019	immunosuppressed mouse strain	transgenic mouse strain
https://github.com/Fraunhofer-ITMP/BPO_00020	immunocompetent mouse strain	
https://github.com/Fraunhofer-ITMP/BPO_00021	transgenic mouse strain	Cxcr2−/− mouse|G-CSFR-/- mouse|Genista mouse|Gfi-1-deficient mouse|LysM-Cre Mcl-1fl/fl mouse|MRP8-Cre Mcl-1fl/fl mouse
https://github.com/Fraunhofer-ITMP/BPO_00022	Gfi-1-deficient mouse	
https://github.com/Fraunhofer-ITMP/BPO_00023	G-CSFR-/- mouse	
https://github.com/Fraunhofer-ITMP/BPO_00024	Cxcr2−/− mouse	
https://github.com/Fraunhofer-ITMP/BPO_00025	Genista mouse	
https://github.com/Fraunhofer-ITMP/BPO_00026	LysM-Cre Mcl-1fl/fl mouse	
https://github.com/Fraunhofer-ITMP/BPO_00027	MRP8-Cre Mcl-1fl/fl mouse	
https://github.com/Fraunhofer-ITMP/BPO_00028	other mouse strain	129S6|C3H/HeJ|Mice, SCID|Murine AIDS|NOD/ShiLtJ|humanized mouse
https://github.com/Fraunhofer-ITMP/BPO_00029	radiation-based immunosuppression	
https://github.com/Fraunhofer-ITMP/BPO_00030	1A8-based immunosupression	
https://github.com/Fraunhofer-ITMP/BPO_00031	NIMP-R14-based immunosupression	
https://github.com/Fraunhofer-ITMP/BPO_00032	RB6-8C5-based immunosupression	
https://github.com/Fraunhofer-ITMP/BPO_00033	strain grouping	Mouse strain
https://github.com/Fraunhofer-ITMP/BPO_00034	Mouse strain	mouse strain by genetic background|mouse strain by immunological background|other mouse strain
